Couldn't connect to devtools ( ws://127.0.0.1:8081 )
---
loop=<_UnixSelectorEventLoop running=True closed=False debug=False>
Callback(callback=functools.partial(<bound method MessagePump.post_message of ScalpingApp(title='Midas Scalping V3', classes={'-dark-mode'}, pseudo_classes={'dark', 'focus'})>, AppBlur())) >>> ScalpingApp(title='Midas Scalping V3', classes={'-dark-mode'}, pseudo_classes={'dark', 'focus'}) method=<MessagePump.on_callback>
Resize(size=Size(width=175, height=41)) >>> ScalpingApp(title='Midas Scalping V3', classes={'-dark-mode'}, pseudo_classes={'dark', 'focus'}) method=<App.on_resize>
Callback(callback=functools.partial(<bound method Reactive._compute of <class 'textual.reactive.Reactive'>>, ScalpingApp(title='Midas Scalping V3', classes={'-dark-mode'}, pseudo_classes={'dark', 'focus'}))) >>> ScalpingApp(title='Midas Scalping V3', classes={'-dark-mode'}, pseudo_classes={'dark', 'focus'}) method=<MessagePump.on_callback>
Callback(callback=functools.partial(<bound method Reactive._compute of <class 'textual.reactive.Reactive'>>, ScalpingApp(title='Midas Scalping V3', classes={'-dark-mode'}, pseudo_classes={'dark', 'focus'}))) >>> ScalpingApp(title='Midas Scalping V3', classes={'-dark-mode'}, pseudo_classes={'dark', 'focus'}) method=<MessagePump.on_callback>
AppBlur() >>> ScalpingApp(title='Midas Scalping V3', classes={'-dark-mode'}, pseudo_classes={'dark', 'focus'}) method=<App.on_app_blur>
Callback(callback=functools.partial(<bound method Reactive._compute of <class 'textual.reactive.Reactive'>>, Header(id='header'))) >>> Header(id='header') method=<MessagePump.on_callback>
Compose() >>> ScrollBar(name='horizontal', window_virtual_size=100, window_size=0, position=0) method=<Widget.on_compose>
Mount() >>> ScrollBar(name='horizontal', window_virtual_size=100, window_size=0, position=0) method=<Widget.on_mount>
Compose() >>> ScrollBar(name='vertical', window_virtual_size=100, window_size=0, position=0, thickness=2) method=<Widget.on_compose>
Mount() >>> ScrollBar(name='vertical', window_virtual_size=100, window_size=0, position=0, thickness=2) method=<Widget.on_mount>
Compose() >>> ScrollBarCorner() method=<Widget.on_compose>
Mount() >>> ScrollBarCorner() method=<Widget.on_mount>
Compose() >>> ScrollBar(name='vertical', window_virtual_size=100, window_size=0, position=0, thickness=2) method=<Widget.on_compose>
Mount() >>> ScrollBar(name='vertical', window_virtual_size=100, window_size=0, position=0, thickness=2) method=<Widget.on_mount>
Mount() >>> Screen(id='_default') method=<Screen.on_mount>
Mount() >>> Screen(id='_default') method=<Widget.on_mount>
ScreenResume() >>> Screen(id='_default') method=<Screen.on_screen_resume>
Callback(callback=functools.partial(<function Widget.mount.<locals>.update_styles at 0x1085efe20>, [Header(id='header'), Container(id='main-container'), Footer(id='footer')])) >>> Screen(id='_default') method=<MessagePump.on_callback>
Callback(callback=functools.partial(<function Widget.mount.<locals>.update_styles at 0x109238540>, [Header(id='header'), Container(id='main-container'), Footer(id='footer'), ToastRack(id='textual-toastrack'), Tooltip(id='textual-tooltip')])) >>> Screen(id='_default') method=<MessagePump.on_callback>
Update(ToastRack(id='textual-toastrack')) >>> Screen(id='_default') method=<Screen.on_update>
Layout() >>> Screen(id='_default') method=<Screen.on_layout>
Update(Tooltip(id='textual-tooltip')) >>> Screen(id='_default') method=<Screen.on_update>
Update(HeaderIcon()) >>> Screen(id='_default') method=<Screen.on_update>
Update(HeaderClock()) >>> Screen(id='_default') method=<Screen.on_update>
Update(FooterKey()) >>> Screen(id='_default') method=<Screen.on_update>
Update(Footer(id='footer')) >>> Screen(id='_default') method=<Screen.on_update>
Layout() >>> Screen(id='_default') method=<Screen.on_layout>
Update(Label()) >>> Screen(id='_default') method=<Screen.on_update>
Update(Label()) >>> Screen(id='_default') method=<Screen.on_update>
Update(Button(variant='primary')) >>> Screen(id='_default') method=<Screen.on_update>
Update(Button(variant='error')) >>> Screen(id='_default') method=<Screen.on_update>
Update(Label()) >>> Screen(id='_default') method=<Screen.on_update>
Update(Header(id='header')) >>> Screen(id='_default') method=<Screen.on_update>
Layout() >>> Screen(id='_default') method=<Screen.on_layout>
Update(Label()) >>> Screen(id='_default') method=<Screen.on_update>
Update(Static()) >>> Screen(id='_default') method=<Screen.on_update>
Update(Label()) >>> Screen(id='_default') method=<Screen.on_update>
Update(Static()) >>> Screen(id='_default') method=<Screen.on_update>
Update(Label()) >>> Screen(id='_default') method=<Screen.on_update>
Update(Label()) >>> Screen(id='_default') method=<Screen.on_update>
Update(Label()) >>> Screen(id='_default') method=<Screen.on_update>
Update(Footer(id='footer')) >>> Screen(id='_default') method=<Screen.on_update>
Layout() >>> Screen(id='_default') method=<Screen.on_layout>
Update(Label()) >>> Screen(id='_default') method=<Screen.on_update>
Update(Static()) >>> Screen(id='_default') method=<Screen.on_update>
Update(Label()) >>> Screen(id='_default') method=<Screen.on_update>
Update(Static()) >>> Screen(id='_default') method=<Screen.on_update>
Update(Label()) >>> Screen(id='_default') method=<Screen.on_update>
Update(Static()) >>> Screen(id='_default') method=<Screen.on_update>
Update(Label()) >>> Screen(id='_default') method=<Screen.on_update>
Update(Static()) >>> Screen(id='_default') method=<Screen.on_update>
Update(Button(id='market-order', variant='primary')) >>> Screen(id='_default') method=<Screen.on_update>
Update(Button(id='limit-order')) >>> Screen(id='_default') method=<Screen.on_update>
Update(Label()) >>> Screen(id='_default') method=<Screen.on_update>
Update(Static()) >>> Screen(id='_default') method=<Screen.on_update>
Update(Label()) >>> Screen(id='_default') method=<Screen.on_update>
Update(Static()) >>> Screen(id='_default') method=<Screen.on_update>
Update(Label()) >>> Screen(id='_default') method=<Screen.on_update>
Update(Static()) >>> Screen(id='_default') method=<Screen.on_update>
Update(Label()) >>> Screen(id='_default') method=<Screen.on_update>
Update(Static()) >>> Screen(id='_default') method=<Screen.on_update>
Update(Label()) >>> Screen(id='_default') method=<Screen.on_update>
Update(Static()) >>> Screen(id='_default') method=<Screen.on_update>
Update(DataTable()) >>> Screen(id='_default') method=<Screen.on_update>
Layout() >>> Screen(id='_default') method=<Screen.on_layout>
Update(Log()) >>> Screen(id='_default') method=<Screen.on_update>
Layout() >>> Screen(id='_default') method=<Screen.on_layout>
Update(Label()) >>> Screen(id='_default') method=<Screen.on_update>
Update(Static()) >>> Screen(id='_default') method=<Screen.on_update>
Update(Label()) >>> Screen(id='_default') method=<Screen.on_update>
Update(Static()) >>> Screen(id='_default') method=<Screen.on_update>
Update(Label()) >>> Screen(id='_default') method=<Screen.on_update>
Update(Static()) >>> Screen(id='_default') method=<Screen.on_update>
Update(Label()) >>> Screen(id='_default') method=<Screen.on_update>
Update(Static()) >>> Screen(id='_default') method=<Screen.on_update>
Update(Underline()) >>> Screen(id='_default') method=<Screen.on_update>
Update(ContentTab(id='--content-tab-transactions')) >>> Screen(id='_default') method=<Screen.on_update>
Layout() >>> Screen(id='_default') method=<Screen.on_layout>
Update(ContentTab(id='--content-tab-system-logs')) >>> Screen(id='_default') method=<Screen.on_update>
Layout() >>> Screen(id='_default') method=<Screen.on_layout>
Update(Grid()) >>> Screen(id='_default') method=<Screen.on_update>
Layout() >>> Screen(id='_default') method=<Screen.on_layout>
Update(Vertical()) >>> Screen(id='_default') method=<Screen.on_update>
Layout() >>> Screen(id='_default') method=<Screen.on_layout>
Update(Vertical()) >>> Screen(id='_default') method=<Screen.on_update>
Layout() >>> Screen(id='_default') method=<Screen.on_layout>
Update(Vertical()) >>> Screen(id='_default') method=<Screen.on_update>
Layout() >>> Screen(id='_default') method=<Screen.on_layout>
Update(Vertical()) >>> Screen(id='_default') method=<Screen.on_update>
Layout() >>> Screen(id='_default') method=<Screen.on_layout>
Update(Vertical()) >>> Screen(id='_default') method=<Screen.on_update>
Layout() >>> Screen(id='_default') method=<Screen.on_layout>
Update(Vertical()) >>> Screen(id='_default') method=<Screen.on_update>
Layout() >>> Screen(id='_default') method=<Screen.on_layout>
Update(Grid()) >>> Screen(id='_default') method=<Screen.on_update>
Layout() >>> Screen(id='_default') method=<Screen.on_layout>
Update(Vertical()) >>> Screen(id='_default') method=<Screen.on_update>
Layout() >>> Screen(id='_default') method=<Screen.on_layout>
Update(Vertical()) >>> Screen(id='_default') method=<Screen.on_update>
Layout() >>> Screen(id='_default') method=<Screen.on_layout>
Update(Vertical()) >>> Screen(id='_default') method=<Screen.on_update>
Layout() >>> Screen(id='_default') method=<Screen.on_layout>
Update(Vertical()) >>> Screen(id='_default') method=<Screen.on_update>
Layout() >>> Screen(id='_default') method=<Screen.on_layout>
Update(Vertical()) >>> Screen(id='_default') method=<Screen.on_update>
Layout() >>> Screen(id='_default') method=<Screen.on_layout>
Update(TabPane(id='transactions')) >>> Screen(id='_default') method=<Screen.on_update>
Layout() >>> Screen(id='_default') method=<Screen.on_layout>
Update(TabPane(id='system-logs')) >>> Screen(id='_default') method=<Screen.on_update>
Layout() >>> Screen(id='_default') method=<Screen.on_layout>
Update(Vertical()) >>> Screen(id='_default') method=<Screen.on_update>
Layout() >>> Screen(id='_default') method=<Screen.on_layout>
Update(Vertical()) >>> Screen(id='_default') method=<Screen.on_update>
Layout() >>> Screen(id='_default') method=<Screen.on_layout>
Update(Vertical()) >>> Screen(id='_default') method=<Screen.on_update>
Layout() >>> Screen(id='_default') method=<Screen.on_layout>
Update(Vertical()) >>> Screen(id='_default') method=<Screen.on_update>
Layout() >>> Screen(id='_default') method=<Screen.on_layout>
Update(Horizontal(id='tabs-list')) >>> Screen(id='_default') method=<Screen.on_update>
Layout() >>> Screen(id='_default') method=<Screen.on_layout>
Update(PriceDisplay()) >>> Screen(id='_default') method=<Screen.on_update>
Layout() >>> Screen(id='_default') method=<Screen.on_layout>
Update(PriceDisplay()) >>> Screen(id='_default') method=<Screen.on_update>
Layout() >>> Screen(id='_default') method=<Screen.on_layout>
Update(PriceDisplay()) >>> Screen(id='_default') method=<Screen.on_update>
Layout() >>> Screen(id='_default') method=<Screen.on_layout>
Update(PriceDisplay()) >>> Screen(id='_default') method=<Screen.on_update>
Layout() >>> Screen(id='_default') method=<Screen.on_layout>
Update(PriceDisplay()) >>> Screen(id='_default') method=<Screen.on_update>
Layout() >>> Screen(id='_default') method=<Screen.on_layout>
Update(PriceDisplay()) >>> Screen(id='_default') method=<Screen.on_update>
Layout() >>> Screen(id='_default') method=<Screen.on_layout>
Update(Vertical()) >>> Screen(id='_default') method=<Screen.on_update>
Layout() >>> Screen(id='_default') method=<Screen.on_layout>
Update(PriceDisplay()) >>> Screen(id='_default') method=<Screen.on_update>
Layout() >>> Screen(id='_default') method=<Screen.on_layout>
Update(PriceDisplay()) >>> Screen(id='_default') method=<Screen.on_update>
Layout() >>> Screen(id='_default') method=<Screen.on_layout>
Update(PriceDisplay()) >>> Screen(id='_default') method=<Screen.on_update>
Layout() >>> Screen(id='_default') method=<Screen.on_layout>
Update(PriceDisplay()) >>> Screen(id='_default') method=<Screen.on_update>
Layout() >>> Screen(id='_default') method=<Screen.on_layout>
Update(PriceDisplay()) >>> Screen(id='_default') method=<Screen.on_update>
Layout() >>> Screen(id='_default') method=<Screen.on_layout>
Update(ContentSwitcher()) >>> Screen(id='_default') method=<Screen.on_update>
Layout() >>> Screen(id='_default') method=<Screen.on_layout>
Update(PriceDisplay()) >>> Screen(id='_default') method=<Screen.on_update>
Layout() >>> Screen(id='_default') method=<Screen.on_layout>
Update(PriceDisplay()) >>> Screen(id='_default') method=<Screen.on_update>
Layout() >>> Screen(id='_default') method=<Screen.on_layout>
Update(PriceDisplay()) >>> Screen(id='_default') method=<Screen.on_update>
Layout() >>> Screen(id='_default') method=<Screen.on_layout>
Update(PriceDisplay()) >>> Screen(id='_default') method=<Screen.on_update>
Layout() >>> Screen(id='_default') method=<Screen.on_layout>
Update(TabPane(id='transactions')) >>> Screen(id='_default') method=<Screen.on_update>
Layout() >>> Screen(id='_default') method=<Screen.on_layout>
Update(TabPane(id='system-logs')) >>> Screen(id='_default') method=<Screen.on_update>
Layout() >>> Screen(id='_default') method=<Screen.on_layout>
Update(Vertical(id='tabs-list-bar')) >>> Screen(id='_default') method=<Screen.on_update>
Layout() >>> Screen(id='_default') method=<Screen.on_layout>
Update(Container()) >>> Screen(id='_default') method=<Screen.on_update>
Layout() >>> Screen(id='_default') method=<Screen.on_layout>
Update(Container()) >>> Screen(id='_default') method=<Screen.on_update>
Layout() >>> Screen(id='_default') method=<Screen.on_layout>
Update(OrderTypeSelect()) >>> Screen(id='_default') method=<Screen.on_update>
Layout() >>> Screen(id='_default') method=<Screen.on_layout>
Update(Vertical()) >>> Screen(id='_default') method=<Screen.on_update>
Layout() >>> Screen(id='_default') method=<Screen.on_layout>
Update(Horizontal()) >>> Screen(id='_default') method=<Screen.on_update>
Layout() >>> Screen(id='_default') method=<Screen.on_layout>
Update(Grid()) >>> Screen(id='_default') method=<Screen.on_update>
Layout() >>> Screen(id='_default') method=<Screen.on_layout>
Update(Vertical()) >>> Screen(id='_default') method=<Screen.on_update>
Layout() >>> Screen(id='_default') method=<Screen.on_layout>
Update(Container(id='tabs-scroll')) >>> Screen(id='_default') method=<Screen.on_update>
Layout() >>> Screen(id='_default') method=<Screen.on_layout>
Update(Grid()) >>> Screen(id='_default') method=<Screen.on_update>
Layout() >>> Screen(id='_default') method=<Screen.on_layout>
Update(Static()) >>> Screen(id='_default') method=<Screen.on_update>
Layout() >>> Screen(id='_default') method=<Screen.on_layout>
Update(Vertical()) >>> Screen(id='_default') method=<Screen.on_update>
Layout() >>> Screen(id='_default') method=<Screen.on_layout>
Update(RiskMetrics()) >>> Screen(id='_default') method=<Screen.on_update>
Layout() >>> Screen(id='_default') method=<Screen.on_layout>
Update(ContentTabs()) >>> Screen(id='_default') method=<Screen.on_update>
Layout() >>> Screen(id='_default') method=<Screen.on_layout>
Update(ContentTab(id='--content-tab-transactions')) >>> Screen(id='_default') method=<Screen.on_update>
Layout() >>> Screen(id='_default') method=<Screen.on_layout>
Update(Container()) >>> Screen(id='_default') method=<Screen.on_update>
Layout() >>> Screen(id='_default') method=<Screen.on_layout>
Update(Vertical()) >>> Screen(id='_default') method=<Screen.on_update>
Layout() >>> Screen(id='_default') method=<Screen.on_layout>
Update(TabbedContent()) >>> Screen(id='_default') method=<Screen.on_update>
Layout() >>> Screen(id='_default') method=<Screen.on_layout>
Update(TabbedContent()) >>> Screen(id='_default') method=<Screen.on_update>
Update(TabPane(id='transactions')) >>> Screen(id='_default') method=<Screen.on_update>
Layout() >>> Screen(id='_default') method=<Screen.on_layout>
Update(ContentSwitcher()) >>> Screen(id='_default') method=<Screen.on_update>
Update(StatsBar(id='stats-bar')) >>> Screen(id='_default') method=<Screen.on_update>
Layout() >>> Screen(id='_default') method=<Screen.on_layout>
Update(SidePanel(id='side-panel')) >>> Screen(id='_default') method=<Screen.on_update>
